Sqrt kind:function(thumb,size=0x4) addr:0x02000056
Logo_StateHandler_NotifyWiFiIdIssue_First kind:function(arm,size=0x48) addr:0x020011f0
Logo_StateHandler_CheckWiFiStatus_Second kind:function(arm,size=0x58) addr:0x02001238
Logo_StateHandler_CheckWiFiStatus_First kind:function(arm,size=0x4) addr:0x02001290
Logo_StateHandler_NotifySaveDataErased_Second kind:function(arm,size=0x6c) addr:0x02001294
Logo_StateHandler_NotifySaveDataErased_First kind:function(arm,size=0x50) addr:0x02001300
Logo_StateHandler_EraseSaveData_Second kind:function(arm,size=0x13c) addr:0x02001350
Logo_StateHandler_EraseSaveData_First kind:function(arm,size=0x74) addr:0x0200148c
Logo_StateHandler_AskEraseSaveData_Second kind:function(arm,size=0x98) addr:0x02001500
Logo_StateHandler_AskEraseSaveData_First kind:function(arm,size=0x58) addr:0x02001598
Logo_StateHandler_NotifyCorruptedSaveDataErased_Second kind:function(arm,size=0x6c) addr:0x020015f0
Logo_StateHandler_NotifyCorruptedSaveDataErased_First kind:function(arm,size=0x50) addr:0x0200165c
Logo_StateHandler_EraseCorruptedSaveData_Second kind:function(arm,size=0xc4) addr:0x020016ac
Logo_StateHandler_EraseCorruptedSaveData_First kind:function(arm,size=0x5c) addr:0x02001770
Logo_StateHandler_NotifySaveDataCorrupted_Second kind:function(arm,size=0x64) addr:0x020017cc
Logo_StateHandler_NotifySaveDataCorrupted_First kind:function(arm,size=0x48) addr:0x02001830
Logo_StateHandler_WaitCheckSaveData_Second kind:function(arm,size=0x134) addr:0x02001878
Logo_StateHandler_WaitCheckSaveData_First kind:function(arm,size=0x4) addr:0x020019ac
Logo_StateHandler_ReadSaveData_Second kind:function(arm,size=0x94) addr:0x020019b0
Logo_StateHandler_ReadSaveData_First kind:function(arm,size=0x30) addr:0x02001a44
Scene_Logo_UpdateImpl kind:function(arm,size=0x48) addr:0x02001a74
Scene_Logo_VBlankImpl kind:function(arm,size=0x7c) addr:0x02001abc
Scene_Logo_FinalizeImpl kind:function(arm,size=0x68) addr:0x02001b38
InitializeLogoContext kind:function(arm,size=0x190) addr:0x02001ba0
LoadLogoScreenGraphics kind:function(arm,size=0x124) addr:0x02001d30
main kind:function(arm,size=0x24) addr:0x02003000
Fs_File_DoExecuteOperation kind:function(arm,size=0x17c) addr:0x02003024
Fs_File_ReleaseOperation kind:function(arm,size=0x64) addr:0x020031a0
Fs_File_DefaultOperation_CloseFile kind:function(arm,size=0x8) addr:0x02003204
Fs_File_DefaultOperation_OpenFileRaw kind:function(arm,size=0x28) addr:0x0200320c
Fs_File_DefaultOperation_OpenFileById kind:function(arm,size=0x7c) addr:0x02003234
Fs_File_DefaultOperation_GetPath kind:function(arm,size=0x3c0) addr:0x020032b0
Fs_File_DefaultOperation_FindPath kind:function(arm,size=0x21c) addr:0x02003670
Fs_File_DefaultOperation_ReadDirectory kind:function(arm,size=0x110) addr:0x0200388c
Fs_File_DefaultOperation_SeekDirectory kind:function(arm,size=0x98) addr:0x0200399c
Fs_File_DefaultOperation_WriteFile kind:function(arm,size=0x38) addr:0x02003a34
Fs_File_DefaultOperation_ReadFile kind:function(arm,size=0x38) addr:0x02003a6c
Fs_File_DoSeekDirectory kind:function(arm,size=0x34) addr:0x02003aa4
Fs_SyncReader_Read kind:function(arm,size=0xa4) addr:0x02003ad8
Fs_Strcasecmp kind:function(arm,size=0x64) addr:0x02003b7c
Fs_Archive_NotifyAsyncEnded kind:function(arm,size=0x80) addr:0x02003be0
Fs_Archive_SetExtraFileOperationHandler kind:function(arm,size=0x20) addr:0x02003c60
Fs_Archive_Resume kind:function(arm,size=0x7c) addr:0x02003c80
Fs_Archive_Suspend kind:function(arm,size=0x90) addr:0x02003cfc
func_02003d8c kind:function(arm,size=0x98) addr:0x02003d8c
Fs_Archive_LoadFatFnt kind:function(arm,size=0x12c) addr:0x02003e24
Fs_Archive_UnloadFatFnt kind:function(arm,size=0xc8) addr:0x02003f50
Fs_Archive_LoadFromFatFnt kind:function(arm,size=0x78) addr:0x02004018
Fs_UnregisterArchive kind:function(arm,size=0x98) addr:0x02004090
Fs_RegisterArchive kind:function(arm,size=0xc0) addr:0x02004128
Fs_FindArchiveByMountName kind:function(arm,size=0x50) addr:0x020041e8
Fs_Archive_Initialize kind:function(arm,size=0x38) addr:0x02004238
Fs_File_SendOperation kind:function(arm,size=0x1bc) addr:0x02004270
Fs_File_ExecuteSyncOperation kind:function(arm,size=0x48) addr:0x0200442c
Fs_File_ExecuteAsyncOperation kind:function(arm,size=0xa4) addr:0x02004474
Fs_Archive_HandleNextOperation kind:function(arm,size=0x1f8) addr:0x02004518
Fs_Archive_DefaultFatFntRead kind:function(arm,size=0x24) addr:0x02004710
Fs_Archive_WriteFn_Default kind:function(arm,size=0x2c) addr:0x02004734
Fs_Archive_ReadFn_Default kind:function(arm,size=0x28) addr:0x02004760
Fs_PackArchiveMountName kind:function(arm,size=0x64) addr:0x02004788
Fs_Chdir kind:function(arm,size=0x54) addr:0x020047ec
Fs_File_Seek kind:function(arm,size=0x6c) addr:0x02004840
Fs_File_Read kind:function(arm,size=0x10) addr:0x020048ac
Fs_File_ReadAsync kind:function(arm,size=0x10) addr:0x020048bc
File_If1Set2AndUnk20 kind:function(arm,size=0x4c) addr:0x020048cc
Fs_File_WaitAsync kind:function(arm,size=0xd0) addr:0x02004918
Fs_File_Close kind:function(arm,size=0x48) addr:0x020049e8
Fs_File_Open kind:function(arm,size=0x50) addr:0x02004a30
Fs_File_OpenById kind:function(arm,size=0x7c) addr:0x02004a80
Fs_File_OpenRaw kind:function(arm,size=0x58) addr:0x02004afc
Fs_FileId_LoadFromPath kind:function(arm,size=0x44) addr:0x02004b54
Fs_File_DoRead kind:function(arm,size=0x88) addr:0x02004b98
Fs_File_FindPath kind:function(arm,size=0x160) addr:0x02004c20
Fs_File_Initialize kind:function(arm,size=0x30) addr:0x02004d80
Fs_IsInitialized kind:function(arm,size=0x10) addr:0x02004db0
Fs_Initialize kind:function(arm,size=0x3c) addr:0x02004dc0
Fs_LoadRomArchiveFatFnt kind:function(arm,size=0x20) addr:0x02004dfc
Fs_InitializeMountRom kind:function(arm,size=0x1a0) addr:0x02004e1c
Fs_RomArchive_ExtraFileOperationHandler_AllDisable kind:function(arm,size=0x8) addr:0x02004fbc
Fs_RomArchive_ReadFn_RomDisable kind:function(arm,size=0x8) addr:0x02004fc4
Fs_RomArchive_ExtraFileOperationHandler_Default kind:function(arm,size=0x90) addr:0x02004fcc
Fs_RomArchive_WriteFn_RomDisable kind:function(arm,size=0x8) addr:0x0200505c
Fs_RomArchive_ReadFn_Default kind:function(arm,size=0x4c) addr:0x02005064
UnkStructRelated_SaveFnPtr kind:function(arm,size=0x10) addr:0x020050b0
func_020050c0 kind:function(arm,size=0x84) addr:0x020050c0
Fs_UnloadOverlay kind:function(arm,size=0x54) addr:0x02005144
Fs_LoadOverlay kind:function(arm,size=0x5c) addr:0x02005198
Fs_OverlayInfo_UnloadImage kind:function(arm,size=0x1c) addr:0x020051f4
Fs_OverlayInfo_End kind:function(arm,size=0x104) addr:0x02005210
Fs_OverlayInfo_Start kind:function(arm,size=0x100) addr:0x02005314
Fs_ComputeCompareDigest kind:function(arm,size=0xa4) addr:0x02005414
Fs_OverlayInfo_LoadImage kind:function(arm,size=0xa0) addr:0x020054b8
Fs_OverlayInfo_LoadImageAsync kind:function(arm,size=0x98) addr:0x02005558
Fs_OverlayInfo_Load kind:function(arm,size=0x114) addr:0x020055f0
Fs_OverlayInfo_DoLoad kind:function(arm,size=0x110) addr:0x02005704
Fs_GetOverlayFileId kind:function(arm,size=0x28) addr:0x02005814
Fs_OverlayInfo_ClearImage kind:function(arm,size=0x44) addr:0x0200583c
Fs_OverlayInfo_GetBinarySize kind:function(arm,size=0x1c) addr:0x02005880
func_0200589c kind:function(thumb,size=0x194) addr:0x0200589c
func_02005a30 kind:function(thumb,size=0xe8) addr:0x02005a30
func_02005b18 kind:function(thumb,size=0x68) addr:0x02005b18
func_02005b80 kind:function(thumb,size=0x6c) addr:0x02005b80
func_02005bec kind:function(thumb,size=0xdc) addr:0x02005bec
func_02005cc8 kind:function(thumb,size=0x40) addr:0x02005cc8
func_02005d08 kind:function(thumb,size=0x44) addr:0x02005d08
func_02005d4c kind:function(thumb,size=0x60) addr:0x02005d4c
func_02005dac kind:function(thumb,size=0x398) addr:0x02005dac
func_02006144 kind:function(thumb,size=0x94) addr:0x02006144
func_020061d8 kind:function(thumb,size=0xb4) addr:0x020061d8
func_0200628c kind:function(thumb,size=0x68) addr:0x0200628c
func_020062f4 kind:function(thumb,size=0x66) addr:0x020062f4
func_0200635c kind:function(thumb,size=0x22) addr:0x0200635c
func_02006380 kind:function(thumb,size=0x1c) addr:0x02006380
func_0200639c kind:function(thumb,size=0x58) addr:0x0200639c
func_020063f4 kind:function(thumb,size=0x64) addr:0x020063f4
func_02006458 kind:function(thumb,size=0xb0) addr:0x02006458
func_02006508 kind:function(thumb,size=0x42) addr:0x02006508
func_0200654c kind:function(thumb,size=0x5c) addr:0x0200654c
func_020065a8 kind:function(thumb,size=0x4e) addr:0x020065a8
func_020065f8 kind:function(thumb,size=0x4e) addr:0x020065f8
func_02006648 kind:function(thumb,size=0x78) addr:0x02006648
func_020066c0 kind:function(thumb,size=0x5a) addr:0x020066c0
func_0200671c kind:function(thumb,size=0x78) addr:0x0200671c
func_02006794 kind:function(thumb,size=0x5a) addr:0x02006794
func_020067f0 kind:function(thumb,size=0x66) addr:0x020067f0
func_02006858 kind:function(thumb,size=0x5a) addr:0x02006858
func_020068b4 kind:function(thumb,size=0x40) addr:0x020068b4
func_020068f4 kind:function(thumb,size=0x20) addr:0x020068f4
func_02006914 kind:function(thumb,size=0x16) addr:0x02006914
func_0200692c kind:function(thumb,size=0x28) addr:0x0200692c
func_02006954 kind:function(thumb,size=0x1e) addr:0x02006954
func_02006974 kind:function(thumb,size=0x9c) addr:0x02006974
func_02006a10 kind:function(thumb,size=0x9c) addr:0x02006a10
func_02006aac kind:function(thumb,size=0xa4) addr:0x02006aac
func_02006b50 kind:function(thumb,size=0x9c) addr:0x02006b50
func_02006bec kind:function(thumb,size=0x1e) addr:0x02006bec
func_02006c0c kind:function(thumb,size=0x20) addr:0x02006c0c
func_02006c2c kind:function(thumb,size=0x110) addr:0x02006c2c
func_02006d3c kind:function(thumb,size=0x3c) addr:0x02006d3c
func_02006d78 kind:function(thumb,size=0x36) addr:0x02006d78
func_02006db0 kind:function(thumb,size=0x2c) addr:0x02006db0
func_02006ddc kind:function(thumb,size=0x1a) addr:0x02006ddc
func_02006df8 kind:function(thumb,size=0x7a) addr:0x02006df8
StructGO_SomeFn_from_thumb kind:function(thumb,size=0x82) addr:0x02006e74
func_02006ef8 kind:function(thumb,size=0x1c) addr:0x02006ef8
func_02006f14 kind:function(thumb,size=0x3a) addr:0x02006f14
func_02006f50 kind:function(thumb,size=0x48) addr:0x02006f50
func_02006f98 kind:function(thumb,size=0x42) addr:0x02006f98
func_02006fdc kind:function(thumb,size=0x1e) addr:0x02006fdc
func_02006ffc kind:function(thumb,size=0xc) addr:0x02006ffc
func_02007008 kind:function(thumb,size=0xc) addr:0x02007008
FindGlobalGOBy_from_thumb kind:function(thumb,size=0x20) addr:0x02007014
SetGlobalGO_from_thumb kind:function(thumb,size=0xc) addr:0x02007034
GetGlobalGO_from_thumb kind:function(thumb,size=0xc) addr:0x02007040
func_0200704c kind:function(thumb,size=0x64) addr:0x0200704c
func_020070b0 kind:function(thumb,size=0x8) addr:0x020070b0
func_020070b8 kind:function(thumb,size=0x8) addr:0x020070b8
func_020070c0 kind:function(thumb,size=0xc) addr:0x020070c0
func_020070cc kind:function(thumb,size=0xc) addr:0x020070cc
func_020070d8 kind:function(thumb,size=0xc) addr:0x020070d8
func_020070e4 kind:function(thumb,size=0xc) addr:0x020070e4
func_020070f0 kind:function(thumb,size=0xc) addr:0x020070f0
func_020070fc kind:function(thumb,size=0x18) addr:0x020070fc
func_02007114 kind:function(thumb,size=0xc) addr:0x02007114
func_02007120 kind:function(thumb,size=0x16) addr:0x02007120
func_02007138 kind:function(thumb,size=0x10) addr:0x02007138
func_02007148 kind:function(thumb,size=0xa) addr:0x02007148
func_02007154 kind:function(thumb,size=0x60) addr:0x02007154
func_020071b4 kind:function(thumb,size=0x10c) addr:0x020071b4
func_020072c0 kind:function(thumb,size=0x1b8) addr:0x020072c0
func_02007478 kind:function(thumb,size=0x5e) addr:0x02007478
func_020074d8 kind:function(thumb,size=0x120) addr:0x020074d8
func_020075f8 kind:function(thumb,size=0x2c) addr:0x020075f8
func_02007624 kind:function(thumb,size=0x74) addr:0x02007624
func_02007698 kind:function(thumb,size=0x32c) addr:0x02007698
func_020079c4 kind:function(thumb,size=0x334) addr:0x020079c4
func_02007cf8 kind:function(thumb,size=0x20) addr:0x02007cf8
func_02007d18 kind:function(thumb,size=0x38) addr:0x02007d18
func_02007d50 kind:function(thumb,size=0xa8) addr:0x02007d50
func_02007df8 kind:function(thumb,size=0x40) addr:0x02007df8
func_02007e38 kind:function(thumb,size=0x68) addr:0x02007e38
func_02007ea0 kind:function(thumb,size=0x24) addr:0x02007ea0
func_02007ec4 kind:function(thumb,size=0x74) addr:0x02007ec4
func_02007f38 kind:function(thumb,size=0xb8) addr:0x02007f38
func_02007ff0 kind:function(thumb,size=0x7c) addr:0x02007ff0
func_0200806c kind:function(thumb,size=0x7c) addr:0x0200806c
func_020080e8 kind:function(thumb,size=0xa0) addr:0x020080e8
func_02008188 kind:function(thumb,size=0x12c) addr:0x02008188
func_020082b4 kind:function(thumb,size=0x5c) addr:0x020082b4
func_02008310 kind:function(thumb,size=0x1fc) addr:0x02008310
func_0200850c kind:function(thumb,size=0x64) addr:0x0200850c
FsUnk_ReadCartHeader_from_thumb kind:function(thumb,size=0x310) addr:0x02008570
ComputeRomBinarySize_from_thumb kind:function(thumb,size=0x5c) addr:0x02008880
func_020088dc kind:function(thumb,size=0x2c) addr:0x020088dc
func_02008908 kind:function(thumb,size=0x2a) addr:0x02008908
func_02008934 kind:function(thumb,size=0x28) addr:0x02008934
func_0200895c kind:function(thumb,size=0x74) addr:0x0200895c
func_020089d0 kind:function(thumb,size=0x44) addr:0x020089d0
func_02008a14 kind:function(thumb,size=0x38) addr:0x02008a14
func_02008a4c kind:function(thumb,size=0x54) addr:0x02008a4c
func_02008aa0 kind:function(thumb,size=0x168) addr:0x02008aa0
func_02008c08 kind:function(thumb,size=0xb4) addr:0x02008c08
func_02008cbc kind:function(thumb,size=0x74) addr:0x02008cbc
func_02008d30 kind:function(thumb,size=0x38) addr:0x02008d30
func_02008d68 kind:function(thumb,size=0x54) addr:0x02008d68
func_02008dbc kind:function(thumb,size=0x54) addr:0x02008dbc
func_02008e10 kind:function(thumb,size=0xf0) addr:0x02008e10
func_02008f00 kind:function(thumb,size=0xf0) addr:0x02008f00
func_02008ff0 kind:function(thumb,size=0xa8) addr:0x02008ff0
func_02009098 kind:function(thumb,size=0x148) addr:0x02009098
func_020091e0 kind:function(thumb,size=0x1c) addr:0x020091e0
func_020091fc kind:function(thumb,size=0x1e) addr:0x020091fc
func_0200921c kind:function(thumb,size=0x88) addr:0x0200921c
func_020092a4 kind:function(thumb,size=0x2c) addr:0x020092a4
func_020092d0 kind:function(thumb,size=0x1c4) addr:0x020092d0
func_02009494 kind:function(thumb,size=0x24) addr:0x02009494
func_020094b8 kind:function(thumb,size=0x10c) addr:0x020094b8
func_020095c4 kind:function(thumb,size=0x38) addr:0x020095c4
func_020095fc kind:function(thumb,size=0x50) addr:0x020095fc
func_0200964c kind:function(thumb,size=0x74) addr:0x0200964c
func_020096c0 kind:function(thumb,size=0x14) addr:0x020096c0
func_020096d4 kind:function(thumb,size=0x20) addr:0x020096d4
func_020096f4 kind:function(thumb,size=0x30) addr:0x020096f4
func_02009724 kind:function(thumb,size=0x18) addr:0x02009724
func_0200973c kind:function(thumb,size=0x70) addr:0x0200973c
SomeFileRead_from_thumb kind:function(thumb,size=0x7c) addr:0x020097ac
func_02009828 kind:function(thumb,size=0xe0) addr:0x02009828
func_02009908 kind:function(thumb,size=0x14) addr:0x02009908
func_0200991c kind:function(thumb,size=0xc) addr:0x0200991c
func_02009928 kind:function(thumb,size=0x30) addr:0x02009928
func_02009958 kind:function(thumb,size=0x1c) addr:0x02009958
func_02009974 kind:function(thumb,size=0x4c) addr:0x02009974
func_020099c0 kind:function(thumb,size=0xc) addr:0x020099c0
func_020099cc kind:function(thumb,size=0xc) addr:0x020099cc
func_020099d8 kind:function(thumb,size=0xd0) addr:0x020099d8
func_02009aa8 kind:function(thumb,size=0x32) addr:0x02009aa8
func_02009adc kind:function(thumb,size=0xc) addr:0x02009adc
func_02009ae8 kind:function(thumb,size=0x11c) addr:0x02009ae8
func_02009c04 kind:function(thumb,size=0x30) addr:0x02009c04
func_02009c34 kind:function(thumb,size=0x5c) addr:0x02009c34
SomeAnnFnPtr_from_thumb kind:function(thumb,size=0x8) addr:0x02009c90
SomeAnnFnPtr_Impl_from_thumb kind:function(thumb,size=0x30) addr:0x02009c98
func_02009cc8 kind:function(thumb,size=0x1c) addr:0x02009cc8
func_02009ce4 kind:function(thumb,size=0x18c) addr:0x02009ce4
func_02009e70 kind:function(thumb,size=0xc8) addr:0x02009e70
func_02009f38 kind:function(thumb,size=0x74) addr:0x02009f38
func_02009fac kind:function(thumb,size=0x48) addr:0x02009fac
SetupSomePointer_from_thumb kind:function(thumb,size=0x190) addr:0x02009ff4
func_0200a184 kind:function(thumb,size=0x38) addr:0x0200a184
func_0200a1bc kind:function(thumb,size=0x5c0) addr:0x0200a1bc
func_0200a77c kind:function(thumb,size=0x34) addr:0x0200a77c
func_0200a7b0 kind:function(thumb,size=0x550) addr:0x0200a7b0
func_0200ad00 kind:function(thumb,size=0x4c) addr:0x0200ad00
func_0200ad4c kind:function(thumb,size=0x58) addr:0x0200ad4c
func_0200ada4 kind:function(thumb,size=0x58) addr:0x0200ada4
func_0200adfc kind:function(thumb,size=0x62) addr:0x0200adfc
func_0200ae60 kind:function(thumb,size=0x48) addr:0x0200ae60
MemsetSomeObject_from_thumb kind:function(thumb,size=0xc) addr:0x0200aea8
func_0200aeb4 kind:function(thumb,size=0x38) addr:0x0200aeb4
StructANN_SomeFn_from_thumb kind:function(thumb,size=0x10c) addr:0x0200aeec
func_0200aff8 kind:function(thumb,size=0x12) addr:0x0200aff8
StructANN_Create_from_thumb kind:function(thumb,size=0xc) addr:0x0200b00c
IsGlobalANSet_from_thumb kind:function(thumb,size=0x14) addr:0x0200b018
InitializeSetGlobalAN_from_thumb kind:function(thumb,size=0x60) addr:0x0200b02c
func_0200b08c kind:function(thumb,size=0xce) addr:0x0200b08c
func_0200b15c kind:function(thumb,size=0x54) addr:0x0200b15c
func_0200b1b0 kind:function(thumb,size=0x50) addr:0x0200b1b0
func_0200b200 kind:function(thumb,size=0x144) addr:0x0200b200
func_0200b344 kind:function(thumb,size=0xf8) addr:0x0200b344
func_0200b43c kind:function(thumb,size=0x1d4) addr:0x0200b43c
func_0200b610 kind:function(thumb,size=0x88) addr:0x0200b610
func_0200b698 kind:function(thumb,size=0x50) addr:0x0200b698
func_0200b6e8 kind:function(thumb,size=0x24) addr:0x0200b6e8
func_0200b70c kind:function(thumb,size=0x20) addr:0x0200b70c
func_0200b72c kind:function(thumb,size=0x68) addr:0x0200b72c
func_0200b794 kind:function(thumb,size=0x38) addr:0x0200b794
func_0200b7cc kind:function(thumb,size=0x14) addr:0x0200b7cc
func_0200b7e0 kind:function(thumb,size=0x40) addr:0x0200b7e0
func_0200b820 kind:function(thumb,size=0x30) addr:0x0200b820
func_0200b850 kind:function(thumb,size=0x44) addr:0x0200b850
func_0200b894 kind:function(thumb,size=0xa0) addr:0x0200b894
func_0200b934 kind:function(thumb,size=0xac) addr:0x0200b934
func_0200b9e0 kind:function(thumb,size=0x64) addr:0x0200b9e0
func_0200ba44 kind:function(thumb,size=0x40) addr:0x0200ba44
func_0200ba84 kind:function(thumb,size=0x24) addr:0x0200ba84
Const5F20_from_thumb kind:function(thumb,size=0x8) addr:0x0200baa8
func_0200bab0 kind:function(thumb,size=0x30) addr:0x0200bab0
func_0200bae0 kind:function(thumb,size=0xb8) addr:0x0200bae0
func_0200bb98 kind:function(thumb,size=0x74) addr:0x0200bb98
func_0200bc0c kind:function(thumb,size=0x10) addr:0x0200bc0c
func_0200bc1c kind:function(thumb,size=0x5c) addr:0x0200bc1c
func_0200bc78 kind:function(thumb,size=0x60) addr:0x0200bc78
func_0200bcd8 kind:function(thumb,size=0x34) addr:0x0200bcd8
func_0200bd0c kind:function(thumb,size=0x28) addr:0x0200bd0c
func_0200bd34 kind:function(thumb,size=0x48) addr:0x0200bd34
func_0200bd7c kind:function(thumb,size=0x38) addr:0x0200bd7c
func_0200bdb4 kind:function(thumb,size=0x4c) addr:0x0200bdb4
func_0200be00 kind:function(thumb,size=0x44) addr:0x0200be00
func_0200be44 kind:function(thumb,size=0xb4) addr:0x0200be44
func_0200bef8 kind:function(thumb,size=0x98) addr:0x0200bef8
func_0200bf90 kind:function(thumb,size=0x78) addr:0x0200bf90
func_0200c008 kind:function(thumb,size=0x88) addr:0x0200c008
func_0200c090 kind:function(thumb,size=0x1c) addr:0x0200c090
func_0200c0ac kind:function(thumb,size=0x2c) addr:0x0200c0ac
func_0200c0d8 kind:function(thumb,size=0x52) addr:0x0200c0d8
func_0200c12c kind:function(thumb,size=0x40) addr:0x0200c12c
func_0200c16c kind:function(thumb,size=0xa0) addr:0x0200c16c
func_0200c20c kind:function(thumb,size=0x50) addr:0x0200c20c
func_0200c25c kind:function(thumb,size=0x84) addr:0x0200c25c
func_0200c2e0 kind:function(thumb,size=0xc4) addr:0x0200c2e0
func_0200c3a4 kind:function(thumb,size=0x58) addr:0x0200c3a4
func_0200c3fc kind:function(thumb,size=0x34) addr:0x0200c3fc
func_0200c430 kind:function(thumb,size=0x18) addr:0x0200c430
func_0200c448 kind:function(thumb,size=0x24) addr:0x0200c448
func_0200c46c kind:function(thumb,size=0x36) addr:0x0200c46c
func_0200c4a4 kind:function(thumb,size=0x1a) addr:0x0200c4a4
func_0200c4c0 kind:function(thumb,size=0x48) addr:0x0200c4c0
func_0200c508 kind:function(thumb,size=0x2c) addr:0x0200c508
ReadSomeExmemcntData_from_thumb kind:function(thumb,size=0x34) addr:0x0200c534
MaybeDebuggerOrAddonCode_from_thumb kind:function(thumb,size=0xb8) addr:0x0200c568
CTRDGi_InitCommon_from_thumb kind:function(thumb,size=0x28) addr:0x0200c620
func_0200c648 kind:function(thumb,size=0x14) addr:0x0200c648
Fifo13Handler_1_from_thumb kind:function(thumb,size=0x34) addr:0x0200c65c
Fifo13Handler_0_from_thumb kind:function(thumb,size=0x28) addr:0x0200c690
func_0200c6b8 kind:function(thumb,size=0x13c) addr:0x0200c6b8
CTRDG_Initialize_from_thumb kind:function(thumb,size=0x64) addr:0x0200c7f4
func_0200c858 kind:function(arm,size=0x3c) addr:0x0200c858
WaitForIRQ kind:function(arm,size=0x80) addr:0x0200c894
func_0200c914 kind:function(arm,size=0x10) addr:0x0200c914
func_0200c924 kind:function(arm,size=0x10) addr:0x0200c924
func_0200c934 kind:function(arm,size=0x10) addr:0x0200c934
func_0200c944 kind:function(arm,size=0x10) addr:0x0200c944
func_0200c954 kind:function(arm,size=0x10) addr:0x0200c954
func_0200c964 kind:function(arm,size=0x10) addr:0x0200c964
func_0200c974 kind:function(arm,size=0x10) addr:0x0200c974
func_0200c984 kind:function(arm,size=0x10) addr:0x0200c984
func_0200c994 kind:function(arm,size=0x9c) addr:0x0200c994
func_0200ca30 kind:function(arm,size=0x4) addr:0x0200ca30
Os_InitializeSvcStack kind:function(arm,size=0x34) addr:0x0200ca34
SetIF kind:function(arm,size=0x34) addr:0x0200ca68
Os_DisableIrqHandler kind:function(arm,size=0x48) addr:0x0200ca9c
Os_EnableIrqHandler kind:function(arm,size=0x38) addr:0x0200cae4
SetIE kind:function(arm,size=0x34) addr:0x0200cb1c
Os_SetTimerIrqHandler kind:function(arm,size=0x4c) addr:0x0200cb50
OSi_EnterDmaCallback kind:function(arm,size=0x4c) addr:0x0200cb9c
Os_GetIrqHandler kind:function(arm,size=0x8c) addr:0x0200cbe8
Os_SetIrqHandler kind:function(arm,size=0x90) addr:0x0200cc74
Os_InitializeIrqThreadQueue kind:function(arm,size=0x18) addr:0x0200cd04
func_0200cd1c kind:function(arm,size=0xc) addr:0x0200cd1c
Os_AllocateLockId kind:function(arm,size=0x58) addr:0x0200cd28
Os_ReleaseLockId kind:function(arm,size=0x30) addr:0x0200cd80
Os_Lock_Wait kind:function(arm,size=0x10) addr:0x0200cdb0
Os_Lock_GetOwnerId kind:function(arm,size=0x8) addr:0x0200cdc0
SetCardOwnerArm7 kind:function(arm,size=0x18) addr:0x0200cdc8
SetCardOwnerArm9 kind:function(arm,size=0x18) addr:0x0200cde0
Os_UnlockCard kind:function(arm,size=0x1c) addr:0x0200cdf8
Os_TryLockCard kind:function(arm,size=0x1c) addr:0x0200ce14
SetCartOwnerArm7 kind:function(arm,size=0x18) addr:0x0200ce30
SetCartOwnerArm9 kind:function(arm,size=0x18) addr:0x0200ce48
Operation_CartArm9 kind:function(arm,size=0x20) addr:0x0200ce60
Operation_CartArm7 kind:function(arm,size=0x20) addr:0x0200ce80
Os_Lock_HandleTryLock kind:function(arm,size=0x80) addr:0x0200cea0
Os_Lock_Unlock kind:function(arm,size=0x10) addr:0x0200cf20
